entity,field_name,desc,required,type,blank,default,secmod,backend_table,backend_db_field_name
Acc,AccCurrency,Account currency,R,char(3),NO,,,Accounts; Policies; Conditions,Accounts.Currency; Policies.Currency; Conditions.Currency
Acc,AccDed1Building,Account building deductible,CR,real,YES,0.0,,AccountFinancials,Ded
Acc,AccDed2Other,Account other building deductible,CR,real,YES,0.0,,AccountFinancials,Ded
Acc,AccDed3Contents,Account contents deductible,CR,real,YES,0.0,,AccountFinancials,Ded
Acc,AccDed4BI,Account BI deductible,CR,real,YES,0.0,,AccountFinancials,Ded
Acc,AccDed5PD,Account PD deductible,CR,real,YES,0.0,,AccountFinancials,Ded
Acc,AccDed6All,Account blanket deductible,CR,real,YES,0.0,,AccountFinancials,Ded
Acc,AccDedCode1Building,Account building deductible code,CR,tinyint,YES,0,,AccountFinancials,DedCode
Acc,AccDedCode2Other,Account other building deductible code,CR,tinyint,YES,0,,AccountFinancials,DedCode
Acc,AccDedCode3Contents,Account contents deductible code,CR,tinyint,YES,0,,AccountFinancials,DedCode
Acc,AccDedCode4BI,Account BI deductible code,CR,tinyint,YES,0,,AccountFinancials,DedCode
Acc,AccDedCode5PD,Account PD deductible code,CR,tinyint,YES,0,,AccountFinancials,DedCode
Acc,AccDedCode6All,Account blanket deductible code,CR,tinyint,YES,0,,AccountFinancials,DedCode
Acc,AccDedType1Building,Account building deductible type,CR,tinyint,YES,0,,AccountFinancials,DedType
Acc,AccDedType2Other,Account other building deductible type,CR,tinyint,YES,0,,AccountFinancials,DedType
Acc,AccDedType3Contents,Account contents deductible type,CR,tinyint,YES,0,,AccountFinancials,DedType
Acc,AccDedType4BI,Account BI deductible type,CR,tinyint,YES,0,,AccountFinancials,DedType
Acc,AccDedType5PD,Account PD deductible type,CR,tinyint,YES,0,,AccountFinancials,DedType
Acc,AccDedType6All,Account blanket deductible type,CR,tinyint,YES,0,,AccountFinancials,DedType
Acc,AccGroup,"Account group, could use to group multiple accounts (e.g. for binders)",O,varchar(40),YES,,,Accounts,
Acc,AccLimit1Building,Account building limit,CR,real,YES,0.0,,AccountFinancials,Limit
Acc,AccLimit2Other,Account other building limit,CR,real,YES,0.0,,AccountFinancials,Limit
Acc,AccLimit3Contents,Account contents limit,CR,real,YES,0.0,,AccountFinancials,Limit
Acc,AccLimit4BI,Account BI limit,CR,real,YES,0.0,,AccountFinancials,Limit
Acc,AccLimit5PD,Account PD limit,CR,real,YES,0.0,,AccountFinancials,Limit
Acc,AccLimit6All,Account blanket limit,CR,real,YES,0.0,,AccountFinancials,Limit
Acc,AccLimitCode1Building,Account building limit code,CR,tinyint,YES,0,,AccountFinancials,LimitCode
Acc,AccLimitCode2Other,Account other building limit code,CR,tinyint,YES,0,,AccountFinancials,LimitCode
Acc,AccLimitCode3Contents,Account contents limit code,CR,tinyint,YES,0,,AccountFinancials,LimitCode
Acc,AccLimitCode4BI,Account BI limit code,CR,tinyint,YES,0,,AccountFinancials,LimitCode
Acc,AccLimitCode5PD,Account PD limit code,CR,tinyint,YES,0,,AccountFinancials,LimitCode
Acc,AccLimitCode6All,Account blanket limit code,CR,tinyint,YES,0,,AccountFinancials,LimitCode
Acc,AccLimitType1Building,Account building limit type,CR,tinyint,YES,0,,AccountFinancials,LimitType
Acc,AccLimitType2Other,Account other building limit type,CR,tinyint,YES,0,,AccountFinancials,LimitType
Acc,AccLimitType3Contents,Account contents limit type,CR,tinyint,YES,0,,AccountFinancials,LimitType
Acc,AccLimitType4BI,Account BI limit type,CR,tinyint,YES,0,,AccountFinancials,LimitType
Acc,AccLimitType5PD,Account PD limit type,CR,tinyint,YES,0,,AccountFinancials,LimitType
Acc,AccLimitType6All,Account blanket limit type,CR,tinyint,YES,0,,AccountFinancials,LimitType
Acc,AccMaxDed1Building,Account maximum building deductible,CR,real,YES,0.0,,AccountFinancials,MaxDed
Acc,AccMaxDed2Other,Account maximum other building deductible,CR,real,YES,0.0,,AccountFinancials,MaxDed
Acc,AccMaxDed3Contents,Account maximum contents deductible,CR,real,YES,0.0,,AccountFinancials,MaxDed
Acc,AccMaxDed4BI,Account maximum BI deductible,CR,real,YES,0.0,,AccountFinancials,MaxDed
Acc,AccMaxDed5PD,Account maximum PD deductible,CR,real,YES,0.0,,AccountFinancials,MaxDed
Acc,AccMaxDed6All,Account maximum blanket deductible,CR,real,YES,0.0,,AccountFinancials,MaxDed
Acc,AccMinDed1Building,Account minimum building deductible,CR,real,YES,0.0,,AccountFinancials,MinDed
Acc,AccMinDed2Other,Account minimum other building deductible,CR,real,YES,0.0,,AccountFinancials,MinDed
Acc,AccMinDed3Contents,Account minimum contents deductible,CR,real,YES,0.0,,AccountFinancials,MinDed
Acc,AccMinDed4BI,Account minimum BI deductible,CR,real,YES,0.0,,AccountFinancials,MinDed
Acc,AccMinDed5PD,Account minimum PD deductible,CR,real,YES,0.0,,AccountFinancials,MinDed
Acc,AccMinDed6All,Account minimum blanket deductible,CR,real,YES,0.0,,AccountFinancials,MinDed
Acc,AccName,Account name,O,nvarchar(100),YES,,,Accounts,
Acc,AccNumber,Account number,R,nvarchar(40),NO,,,Accounts,
Acc,AccPeril,Perils for account financial terms,CR,varchar(250),YES,,,AccountFinancials,PerilCode
Acc,AccStatus,"Account status. Aside from predefined values, you can use other single character values for user specific purposes",O,char(1),YES,,,Accounts,
Acc,AccUserDef1,Account user defined field 1,O,varchar(20),YES,,,Accounts,
Acc,AccUserDef2,Account user defined field 2,O,varchar(20),YES,,,Accounts,
Acc,AccUserDef3,Account user defined field 3,O,varchar(20),YES,,,Accounts,
Acc,AccUserDef4,Account user defined field 4,O,varchar(20),YES,,,Accounts,
Acc,AccUserDef5,Account user defined field 5,O,varchar(20),YES,,,Accounts,
Acc,BranchName,Branch name,O,varchar(20),YES,,,Policies,
Acc,CedantName,Cedant name (defined at account level),O,varchar(40),YES,,,Cedants,
Acc,CondDed1Building,Special condition building deductible,CR,real,YES,0.0,,ConditionFinancials,Ded
Acc,CondDed2Other,Special condition other building deductible,CR,real,YES,0.0,,ConditionFinancials,Ded
Acc,CondDed3Contents,Special condition contents deductible,CR,real,YES,0.0,,ConditionFinancials,Ded
Acc,CondDed4BI,Special condition BI deductible,CR,real,YES,0.0,,ConditionFinancials,Ded
Acc,CondDed5PD,Special condition PD deductible,CR,real,YES,0.0,,ConditionFinancials,Ded
Acc,CondDed6All,Special condition blanket deductible,CR,real,YES,0.0,,ConditionFinancials,Ded
Acc,CondDedCode1Building,Special condition building deductible code,CR,tinyint,YES,0,,ConditionFinancials,DedCode
Acc,CondDedCode2Other,Special condition other building deductible code,CR,tinyint,YES,0,,ConditionFinancials,DedCode
Acc,CondDedCode3Contents,Special condition contents deductible code,CR,tinyint,YES,0,,ConditionFinancials,DedCode
Acc,CondDedCode4BI,Special condition BI deductible code,CR,tinyint,YES,0,,ConditionFinancials,DedCode
Acc,CondDedCode5PD,Special condition PD deductible code,CR,tinyint,YES,0,,ConditionFinancials,DedCode
Acc,CondDedCode6All,Special condition blanket deductible code,CR,tinyint,YES,0,,ConditionFinancials,DedCode
Acc,CondDedType1Building,Special condition building deductible type,CR,tinyint,YES,0,,ConditionFinancials,DedType
Acc,CondDedType2Other,Special condition other building deductible type,CR,tinyint,YES,0,,ConditionFinancials,DedType
Acc,CondDedType3Contents,Special condition contents deductible type,CR,tinyint,YES,0,,ConditionFinancials,DedType
Acc,CondDedType4BI,Special condition BI deductible type,CR,tinyint,YES,0,,ConditionFinancials,DedType
Acc,CondDedType5PD,Special condition PD deductible type,CR,tinyint,YES,0,,ConditionFinancials,DedType
Acc,CondDedType6All,Special condition blanket deductible type,CR,tinyint,YES,0,,ConditionFinancials,DedType
Acc,CondLimit1Building,Special condition building limit,CR,real,YES,0.0,,ConditionFinancials,Limit
Acc,CondLimit2Other,Special condition other building limit,CR,real,YES,0.0,,ConditionFinancials,Limit
Acc,CondLimit3Contents,Special condition contents limit,CR,real,YES,0.0,,ConditionFinancials,Limit
Acc,CondLimit4BI,Special condition BI limit,CR,real,YES,0.0,,ConditionFinancials,Limit
Acc,CondLimit5PD,Special condition PD limit,CR,real,YES,0.0,,ConditionFinancials,Limit
Acc,CondLimit6All,Special condition blanket limit,CR,real,YES,0.0,,ConditionFinancials,Limit
Acc,CondLimitCode1Building,Special condition building limit code,CR,tinyint,YES,0,,ConditionFinancials,LimitCode
Acc,CondLimitCode2Other,Special condition other building limit code,CR,tinyint,YES,0,,ConditionFinancials,LimitCode
Acc,CondLimitCode3Contents,Special condition contents limit code,CR,tinyint,YES,0,,ConditionFinancials,LimitCode
Acc,CondLimitCode4BI,Special condition BI limit code,CR,tinyint,YES,0,,ConditionFinancials,LimitCode
Acc,CondLimitCode5PD,Special condition PD limit code,CR,tinyint,YES,0,,ConditionFinancials,LimitCode
Acc,CondLimitCode6All,Special condition blanket limit code,CR,tinyint,YES,0,,ConditionFinancials,LimitCode
Acc,CondLimitType1Building,Special condition building limit type,CR,tinyint,YES,0,,ConditionFinancials,LimitType
Acc,CondLimitType2Other,Special condition other building limit type,CR,tinyint,YES,0,,ConditionFinancials,LimitType
Acc,CondLimitType3Contents,Special condition contents limit type,CR,tinyint,YES,0,,ConditionFinancials,LimitType
Acc,CondLimitType4BI,Special condition BI limit type,CR,tinyint,YES,0,,ConditionFinancials,LimitType
Acc,CondLimitType5PD,Special condition PD limit type,CR,tinyint,YES,0,,ConditionFinancials,LimitType
Acc,CondLimitType6All,Special condition blanket limit type,CR,tinyint,YES,0,,ConditionFinancials,LimitType
Acc,CondMaxDed1Building,Special condition maximum building deductible,CR,real,YES,0.0,,ConditionFinancials,MaxDed
Acc,CondMaxDed2Other,Special condition maximum other building deductible,CR,real,YES,0.0,,ConditionFinancials,MaxDed
Acc,CondMaxDed3Contents,Special condition maximum contents deductible,CR,real,YES,0.0,,ConditionFinancials,MaxDed
Acc,CondMaxDed4BI,Special condition maximum BI deductible,CR,real,YES,0.0,,ConditionFinancials,MaxDed
Acc,CondMaxDed5PD,Special condition maximum PD deductible,CR,real,YES,0.0,,ConditionFinancials,MaxDed
Acc,CondMaxDed6All,Special condition maximum blanket deductible,CR,real,YES,0.0,,ConditionFinancials,MaxDed
Acc,CondMinDed1Building,Special condition minimum building deductible,CR,real,YES,0.0,,ConditionFinancials,MinDed
